9.824	0.5677E-13
9.975	0.5716E-13
10.13	0.5754E-13
10.28	0.5792E-13
10.44	0.5829E-13
10.60	0.5866E-13
10.76	0.5902E-13
10.93	0.5938E-13
11.10	0.5937E-13
11.27	0.5973E-13
11.44	0.6008E-13
11.62	0.6043E-13
11.79	0.6078E-13
11.98	0.6112E-13
12.16	0.6145E-13
12.35	0.6179E-13
12.54	0.6212E-13
12.73	0.6244E-13
12.92	0.6277E-13
13.12	0.6308E-13
13.32	0.6340E-13
13.53	0.6371E-13
13.74	0.6402E-13
13.95	0.6432E-13
14.16	0.6462E-13
14.38	0.6492E-13
14.60	0.6521E-13
14.82	0.6573E-13
15.05	0.6602E-13
15.28	0.6630E-13
15.52	0.6658E-13
15.75	0.6685E-13
15.99	0.6713E-13
16.24	0.6740E-13
16.49	0.6767E-13
16.74	0.6793E-13
17.00	0.6820E-13
17.26	0.6846E-13
17.53	0.6872E-13
17.79	0.6898E-13
18.07	0.6924E-13
18.35	0.6950E-13
18.63	0.6976E-13
18.91	0.7002E-13
19.20	0.7042E-13
19.50	0.7067E-13
19.80	0.7092E-13
20.10	0.7117E-13
20.41	0.7142E-13
20.72	0.7167E-13
21.04	0.7192E-13
21.36	0.7217E-13
21.69	0.7243E-13
22.02	0.7268E-13
22.36	0.7293E-13
22.71	0.7318E-13
23.05	0.7344E-13
23.41	0.7369E-13
23.77	0.7395E-13
24.13	0.7420E-13
24.50	0.7434E-13
24.88	0.7460E-13
25.26	0.7486E-13
25.65	0.7513E-13
26.04	0.7540E-13
26.44	0.7567E-13
26.85	0.7594E-13
27.26	0.7622E-13
27.68	0.7650E-13
28.10	0.7677E-13
28.53	0.7706E-13
28.97	0.7734E-13
29.42	0.7763E-13
29.87	0.7792E-13
30.33	0.7821E-13
30.79	0.7849E-13
31.26	0.7879E-13
31.74	0.7908E-13
32.23	0.7939E-13
32.73	0.7969E-13
33.23	0.8000E-13
33.74	0.8031E-13
34.26	0.8062E-13
34.78	0.8094E-13
35.32	0.8126E-13
35.86	0.8158E-13
36.41	0.8190E-13
36.97	0.8223E-13
37.54	0.8256E-13
38.11	0.8285E-13
38.70	0.8319E-13
39.29	0.8353E-13
39.89	0.8387E-13
40.51	0.8421E-13
41.13	0.8455E-13
41.76	0.8490E-13
42.40	0.8525E-13
43.05	0.8560E-13
43.71	0.8595E-13
44.38	0.8630E-13
45.06	0.8666E-13
45.75	0.8702E-13
46.46	0.8738E-13
47.17	0.8774E-13
47.89	0.8803E-13
48.63	0.8839E-13
49.38	0.8876E-13
50.13	0.8913E-13
50.90	0.8950E-13
51.68	0.8987E-13
52.48	0.9025E-13
53.28	0.9063E-13
54.10	0.9100E-13
54.93	0.9138E-13
55.77	0.9177E-13
56.63	0.9215E-13
57.50	0.9253E-13
58.38	0.9292E-13
59.28	0.9337E-13
60.19	0.9376E-13
61.11	0.9415E-13
62.05	0.9454E-13
63.00	0.9493E-13
63.97	0.9533E-13
64.95	0.9573E-13
65.95	0.9613E-13
66.96	0.9653E-13
67.99	0.9693E-13
69.03	0.9733E-13
70.09	0.9774E-13
71.17	0.9815E-13
72.26	0.9856E-13
73.37	0.9897E-13
74.50	0.9939E-13
75.64	0.9981E-13
76.80	0.1002E-12
77.98	0.1006E-12
79.18	0.1011E-12
80.39	0.1015E-12
81.62	0.1019E-12
82.88	0.1024E-12
84.15	0.1028E-12
85.44	0.1032E-12
86.75	0.1037E-12
88.08	0.1041E-12
89.44	0.1046E-12
90.81	0.1050E-12
92.20	0.1055E-12
93.62	0.1059E-12
95.05	0.1064E-12
96.51	0.1068E-12
97.99	0.1073E-12
99.50	0.1078E-12
101.0	0.1083E-12
102.6	0.1087E-12
104.2	0.1092E-12
105.7	0.1097E-12
107.4	0.1102E-12
109.0	0.1107E-12
110.7	0.1112E-12
112.4	0.1117E-12
114.1	0.1122E-12
115.9	0.1127E-12
117.6	0.1133E-12
119.5	0.1138E-12
121.3	0.1143E-12
123.1	0.1148E-12
125.0	0.1154E-12
127.0	0.1159E-12
128.9	0.1165E-12
130.9	0.1170E-12
132.9	0.1176E-12
134.9	0.1182E-12
137.0	0.1188E-12
139.1	0.1194E-12
141.2	0.1200E-12
143.4	0.1206E-12
145.6	0.1212E-12
147.8	0.1218E-12
150.1	0.1224E-12
152.4	0.1230E-12
154.8	0.1237E-12
157.1	0.1243E-12
159.5	0.1249E-12
162.0	0.1256E-12
164.5	0.1262E-12
167.0	0.1268E-12
169.6	0.1274E-12
172.2	0.1281E-12
174.8	0.1288E-12
177.5	0.1295E-12
180.2	0.1302E-12
183.0	0.1309E-12
185.8	0.1317E-12
188.7	0.1324E-12
191.5	0.1331E-12
194.5	0.1339E-12
197.5	0.1346E-12
200.5	0.1355E-12
203.6	0.1363E-12
206.7	0.1371E-12
209.9	0.1379E-12
213.1	0.1387E-12
216.4	0.1395E-12
219.7	0.1403E-12
223.1	0.1411E-12
226.5	0.1419E-12
230.0	0.1428E-12
233.5	0.1436E-12
237.1	0.1445E-12
240.7	0.1453E-12
244.4	0.1462E-12
248.2	0.1471E-12
252.0	0.1480E-12
255.8	0.1489E-12
259.8	0.1498E-12
263.8	0.1507E-12
267.8	0.1516E-12
271.9	0.1526E-12
276.1	0.1535E-12
280.3	0.1545E-12
284.6	0.1554E-12
289.0	0.1564E-12
293.4	0.1574E-12
297.9	0.1584E-12
302.5	0.1594E-12
307.1	0.1604E-12
311.9	0.1614E-12
316.7	0.1624E-12
321.5	0.1635E-12
326.4	0.1645E-12
331.5	0.1656E-12
336.5	0.1666E-12
341.7	0.1677E-12
347.0	0.1688E-12
352.3	0.1699E-12
357.7	0.1710E-12
363.2	0.1721E-12
368.8	0.1732E-12
374.4	0.1743E-12
380.2	0.1755E-12
386.0	0.1766E-12
391.9	0.1777E-12
397.9	0.1789E-12
404.0	0.1801E-12
410.2	0.1812E-12
416.5	0.1824E-12
422.9	0.1836E-12
429.4	0.1848E-12
436.0	0.1860E-12
442.7	0.1872E-12
449.5	0.1884E-12
456.4	0.1896E-12
463.4	0.1908E-12
470.5	0.1921E-12
477.7	0.1933E-12
485.1	0.1946E-12
492.5	0.1958E-12
500.1	0.1971E-12
507.8	0.1984E-12
515.5	0.1996E-12
523.5	0.2009E-12
531.5	0.2022E-12
539.7	0.2035E-12
547.9	0.2048E-12
556.3	0.2061E-12
564.9	0.2074E-12
573.6	0.2087E-12
582.4	0.2100E-12
591.3	0.2114E-12
600.4	0.2127E-12
609.6	0.2141E-12
618.9	0.2154E-12
628.4	0.2168E-12
638.1	0.2181E-12
647.9	0.2195E-12
657.8	0.2209E-12
667.9	0.2222E-12
678.2	0.2236E-12
688.6	0.2250E-12
699.2	0.2264E-12
709.9	0.2278E-12
720.8	0.2292E-12
731.8	0.2307E-12
743.1	0.2321E-12
754.5	0.2335E-12
766.1	0.2349E-12
777.8	0.2364E-12
789.8	0.2378E-12
801.9	0.2393E-12
814.2	0.2407E-12
826.7	0.2422E-12
839.4	0.2437E-12
852.3	0.2451E-12
865.3	0.2466E-12
878.6	0.2481E-12
892.1	0.2496E-12
905.8	0.2511E-12
919.7	0.2526E-12
933.8	0.2541E-12
948.2	0.2557E-12
962.7	0.2572E-12
977.5	0.2587E-12
992.5	0.2603E-12
1008.	0.2618E-12
1023.	0.2634E-12
1039.	0.2649E-12
1055.	0.2665E-12
1071.	0.2681E-12
1087.	0.2697E-12
1104.	0.2713E-12
1121.	0.2729E-12
1138.	0.2745E-12
1156.	0.2761E-12
1174.	0.2777E-12
1192.	0.2794E-12
1210.	0.2810E-12
1228.	0.2827E-12
1247.	0.2843E-12
1266.	0.2860E-12
1286.	0.2876E-12
1306.	0.2893E-12
1326.	0.2910E-12
1346.	0.2927E-12
1367.	0.2944E-12
1388.	0.2961E-12
1409.	0.2978E-12
1431.	0.2996E-12
1452.	0.3013E-12
1475.	0.3031E-12
1497.	0.3048E-12
1520.	0.3066E-12
1544.	0.3084E-12
1567.	0.3102E-12
1591.	0.3120E-12
1616.	0.3138E-12
1641.	0.3156E-12
1666.	0.3174E-12
1691.	0.3193E-12
1717.	0.3211E-12
1744.	0.3230E-12
1771.	0.3249E-12
1798.	0.3267E-12
1825.	0.3286E-12
1853.	0.3305E-12
1882.	0.3325E-12
1911.	0.3344E-12
1940.	0.3364E-12
1970.	0.3383E-12
2000.	0.3403E-12
 
 
E/N (Td)	Total ionization freq. /N (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.000
4.950	0.000
5.026	0.000
5.103	0.000
5.181	0.000
5.261	0.000
5.342	0.000
5.424	0.000
5.507	0.000
5.591	0.000
5.677	0.000
5.764	0.000
5.853	0.000
5.943	0.000
6.034	0.000
6.127	0.000
6.221	0.000
6.316	0.000
6.413	0.000
6.511	0.000
6.611	0.000
6.713	0.000
6.816	0.000
6.921	0.000
7.027	0.000
7.135	0.000
7.244	0.000
7.355	0.000
7.468	0.000
7.583	0.000
7.699	0.000
7.817	0.000
7.937	0.000
8.059	0.000
8.183	0.000
8.309	0.000
8.436	0.000
8.566	0.000
8.697	0.000
8.831	0.000
8.966	0.000
9.104	0.000
9.243	0.000
9.385	0.000
9.529	0.000
9.676	0.000
9.824	0.000
9.975	0.000
10.13	0.000
10.28	0.000
10.44	0.000
10.60	0.000
10.76	0.000
10.93	0.000
11.10	0.000
11.27	0.000
11.44	0.000
11.62	0.000
11.79	0.000
11.98	0.000
12.16	0.000
12.35	0.000
12.54	0.000
12.73	0.000
12.92	0.000
13.12	0.000
13.32	0.000
13.53	0.000
13.74	0.000
13.95	0.000
14.16	0.000
14.38	0.000
14.60	0.000
14.82	0.1174E-28
15.05	0.1854E-28
15.28	0.2906E-28
15.52	0.4523E-28
15.75	0.6991E-28
15.99	0.1073E-27
16.24	0.1637E-27
16.49	0.2480E-27
16.74	0.3732E-27
17.00	0.5580E-27
17.26	0.8291E-27
17.53	0.1224E-26
17.79	0.1796E-26
18.07	0.2620E-26
18.35	0.3797E-26
18.63	0.5471E-26
18.91	0.7836E-26
19.20	0.2501E-25
19.50	0.3597E-25
19.80	0.5146E-25
20.10	0.7321E-25
20.41	0.1036E-24
20.72	0.1459E-24
21.04	0.2043E-24
21.36	0.2847E-24
21.69	0.3947E-24
22.02	0.5445E-24
22.36	0.7476E-24
22.71	0.1021E-23
23.05	0.1389E-23
23.41	0.1879E-23
23.77	0.2532E-23
24.13	0.3395E-23
24.50	0.4609E-23
24.88	0.6127E-23
25.26	0.8108E-23
25.65	0.1068E-22
26.04	0.1402E-22
26.44	0.1832E-22
26.85	0.2384E-22
27.26	0.3090E-22
27.68	0.3990E-22
28.10	0.5131E-22
28.53	0.6573E-22
28.97	0.8389E-22
29.42	0.1067E-21
29.87	0.1351E-21
30.33	0.1705E-21
30.79	0.2160E-21
31.26	0.2706E-21
31.74	0.3379E-21
32.23	0.4205E-21
32.73	0.5215E-21
33.23	0.6446E-21
33.74	0.7942E-21
34.26	0.9755E-21
34.78	0.1194E-20
35.32	0.1458E-20
35.86	0.1774E-20
36.41	0.2153E-20
36.97	0.2604E-20
37.54	0.3141E-20
38.11	0.3791E-20
38.70	0.4547E-20
39.29	0.5439E-20
39.89	0.6489E-20
40.51	0.7721E-20
41.13	0.9163E-20
41.76	0.1085E-19
42.40	0.1281E-19
43.05	0.1509E-19
43.71	0.1773E-19
44.38	0.2079E-19
45.06	0.2432E-19
45.75	0.2839E-19
46.46	0.3307E-19
47.17	0.3843E-19
47.89	0.4472E-19
48.63	0.5175E-19
49.38	0.5976E-19
50.13	0.6887E-19
50.90	0.7922E-19
51.68	0.9094E-19
52.48	0.1042E-18
53.28	0.1192E-18
54.10	0.1361E-18
54.93	0.1551E-18
55.77	0.1765E-18
56.63	0.2005E-18
57.50	0.2274E-18
58.38	0.2574E-18
59.28	0.2910E-18
60.19	0.3284E-18
61.11	0.3701E-18
62.05	0.4165E-18
63.00	0.4680E-18
63.97	0.5251E-18
64.95	0.5884E-18
65.95	0.6585E-18
66.96	0.7359E-18
67.99	0.8213E-18
69.03	0.9155E-18
70.09	0.1019E-17
71.17	0.1133E-17
72.26	0.1258E-17
73.37	0.1398E-17
74.50	0.1549E-17
75.64	0.1715E-17
76.80	0.1895E-17
77.98	0.2093E-17
79.18	0.2309E-17
80.39	0.2545E-17
81.62	0.2802E-17
82.88	0.3081E-17
84.15	0.3386E-17
85.44	0.3716E-17
86.75	0.4076E-17
88.08	0.4466E-17
89.44	0.4889E-17
90.81	0.5350E-17
92.20	0.5847E-17
93.62	0.6384E-17
95.05	0.6965E-17
96.51	0.7593E-17
97.99	0.8270E-17
99.50	0.9001E-17
101.0	0.9789E-17
102.6	0.1064E-16
104.2	0.1155E-16
105.7	0.1254E-16
107.4	0.1359E-16
109.0	0.1473E-16
110.7	0.1596E-16
112.4	0.1727E-16
114.1	0.1867E-16
115.9	0.2018E-16
117.6	0.2179E-16
119.5	0.2352E-16
121.3	0.2537E-16
123.1	0.2735E-16
125.0	0.2946E-16
127.0	0.3172E-16
128.9	0.3413E-16
130.9	0.3670E-16
132.9	0.3945E-16
134.9	0.4237E-16
137.0	0.4547E-16
139.1	0.4879E-16
141.2	0.5232E-16
143.4	0.5608E-16
145.6	0.6007E-16
147.8	0.6432E-16
150.1	0.6882E-16
152.4	0.7361E-16
154.8	0.7869E-16
157.1	0.8407E-16
159.5	0.8978E-16
162.0	0.9583E-16
164.5	0.1022E-15
167.0	0.1091E-15
169.6	0.1163E-15
172.2	0.1239E-15
174.8	0.1319E-15
177.5	0.1404E-15
180.2	0.1494E-15
183.0	0.1588E-15
185.8	0.1688E-15
188.7	0.1793E-15
191.5	0.1903E-15
194.5	0.2020E-15
197.5	0.2143E-15
200.5	0.2270E-15
203.6	0.2405E-15
206.7	0.2548E-15
209.9	0.2698E-15
213.1	0.2856E-15
216.4	0.3021E-15
219.7	0.3195E-15
223.1	0.3377E-15
226.5	0.3568E-15
230.0	0.3769E-15
233.5	0.3978E-15
237.1	0.4198E-15
240.7	0.4430E-15
244.4	0.4671E-15
248.2	0.4922E-15
252.0	0.5185E-15
255.8	0.5460E-15
259.8	0.5746E-15
263.8	0.6046E-15
267.8	0.6358E-15
271.9	0.6684E-15
276.1	0.7023E-15
280.3	0.7377E-15
284.6	0.7745E-15
289.0	0.8130E-15
293.4	0.8529E-15
297.9	0.8944E-15
302.5	0.9376E-15
307.1	0.9825E-15
311.9	0.1029E-14
316.7	0.1078E-14
321.5	0.1128E-14
326.4	0.1180E-14
331.5	0.1234E-14
336.5	0.1290E-14
341.7	0.1349E-14
347.0	0.1409E-14
352.3	0.1471E-14
357.7	0.1536E-14
363.2	0.1603E-14
368.8	0.1672E-14
374.4	0.1744E-14
380.2	0.1818E-14
386.0	0.1894E-14
391.9	0.1974E-14
397.9	0.2055E-14
404.0	0.2139E-14
410.2	0.2227E-14
416.5	0.2316E-14
422.9	0.2409E-14
429.4	0.2505E-14
436.0	0.2603E-14
442.7	0.2705E-14
449.5	0.2809E-14
456.4	0.2917E-14
463.4	0.3028E-14
470.5	0.3142E-14
477.7	0.3260E-14
485.1	0.3380E-14
492.5	0.3505E-14
500.1	0.3633E-14
507.8	0.3764E-14
515.5	0.3899E-14
523.5	0.4038E-14
531.5	0.4181E-14
539.7	0.4327E-14
547.9	0.4477E-14
556.3	0.4632E-14
564.9	0.4790E-14
573.6	0.4952E-14
582.4	0.5119E-14
591.3	0.5290E-14
600.4	0.5465E-14
609.6	0.5644E-14
618.9	0.5828E-14
628.4	0.6017E-14
638.1	0.6210E-14
647.9	0.6408E-14
657.8	0.6610E-14
667.9	0.6818E-14
678.2	0.7030E-14
688.6	0.7246E-14
699.2	0.7468E-14
709.9	0.7695E-14
720.8	0.7927E-14
731.8	0.8165E-14
743.1	0.8409E-14
754.5	0.8657E-14
766.1	0.8910E-14
777.8	0.9169E-14
789.8	0.9433E-14
801.9	0.9704E-14
814.2	0.9979E-14
826.7	0.1026E-13
839.4	0.1055E-13
852.3	0.1084E-13
865.3	0.1114E-13
878.6	0.1145E-13
892.1	0.1176E-13
905.8	0.1208E-13
919.7	0.1240E-13
933.8	0.1273E-13
948.2	0.1307E-13
962.7	0.1341E-13
977.5	0.1376E-13
992.5	0.1412E-13
1008.	0.1448E-13
1023.	0.1485E-13
1039.	0.1523E-13
1055.	0.1561E-13
1071.	0.1600E-13
1087.	0.1640E-13
1104.	0.1681E-13
1121.	0.1722E-13
1138.	0.1764E-13
1156.	0.1807E-13
1174.	0.1850E-13
1192.	0.1894E-13
1210.	0.1939E-13
1228.	0.1985E-13
1247.	0.2031E-13
1266.	0.2079E-13
1286.	0.2127E-13
1306.	0.2175E-13
1326.	0.2225E-13
1346.	0.2275E-13
1367.	0.2326E-13
1388.	0.2378E-13
1409.	0.2431E-13
1431.	0.2485E-13
1452.	0.2539E-13
1475.	0.2594E-13
1497.	0.2651E-13
1520.	0.2707E-13
1544.	0.2765E-13
1567.	0.2824E-13
1591.	0.2883E-13
1616.	0.2944E-13
1641.	0.3005E-13
1666.	0.3067E-13
1691.	0.3130E-13
1717.	0.3193E-13
1744.	0.3258E-13
1771.	0.3323E-13
1798.	0.3390E-13
1825.	0.3457E-13
1853.	0.3525E-13
1882.	0.3594E-13
1911.	0.3664E-13
1940.	0.3735E-13
1970.	0.3806E-13
2000.	0.3879E-13
 
 
E/N (Td)	Total attachment freq. /N (m3/s)
1.000	0.2176E-35
1.015	0.2167E-35
1.031	0.2157E-35
1.047	0.2147E-35
1.063	0.2137E-35
1.079	0.2127E-35
1.096	0.2117E-35
1.113	0.2107E-35
1.130	0.2097E-35
1.147	0.2087E-35
1.165	0.2077E-35
1.182	0.2067E-35
1.201	0.2057E-35
1.219	0.2047E-35
1.238	0.2037E-35
1.257	0.2027E-35
1.276	0.2017E-35
1.296	0.2006E-35
1.315	0.1996E-35
1.336	0.1986E-35
1.356	0.1976E-35
1.377	0.1965E-35
1.398	0.1955E-35
1.420	0.1945E-35
1.441	0.1935E-35
1.463	0.1924E-35
1.486	0.1914E-35
1.509	0.1904E-35
1.532	0.1893E-35
1.555	0.1883E-35
1.579	0.1872E-35
1.604	0.1862E-35
1.628	0.1852E-35
1.653	0.1841E-35
1.678	0.1831E-35
1.704	0.1820E-35
1.730	0.1810E-35
1.757	0.1799E-35
1.784	0.1788E-35
1.811	0.1778E-35
1.839	0.1767E-35
1.867	0.1757E-35
1.896	0.1746E-35
1.925	0.1735E-35
1.955	0.1724E-35
1.985	0.1713E-35
2.015	0.1702E-35
2.046	0.1692E-35
2.077	0.1681E-35
2.109	0.1669E-35
2.142	0.1658E-35
2.175	0.1647E-35
2.208	0.1636E-35
2.242	0.1625E-35
2.276	0.1613E-35
2.311	0.1602E-35
2.347	0.1590E-35
2.383	0.1579E-35
2.419	0.1567E-35
2.456	0.1555E-35
2.494	0.1543E-35
2.532	0.1532E-35
2.571	0.1520E-35
2.611	0.1507E-35
2.651	0.1495E-35
2.691	0.1483E-35
2.733	0.1471E-35
2.775	0.1458E-35
2.817	0.1446E-35
2.861	0.1433E-35
2.904	0.1420E-35
2.949	0.1407E-35
2.994	0.1394E-35
3.040	0.1381E-35
3.087	0.1368E-35
3.134	0.1355E-35
3.182	0.1341E-35
3.231	0.1328E-35
3.281	0.1314E-35
3.331	0.1300E-35
3.382	0.1286E-35
3.434	0.1273E-35
3.487	0.1259E-35
3.541	0.1245E-35
3.595	0.1231E-35
3.650	0.1217E-35
3.706	0.1203E-35
3.763	0.1188E-35
3.821	0.1174E-35
3.879	0.1160E-35
3.939	0.1146E-35
3.999	0.1131E-35
4.061	0.1117E-35
4.123	0.1103E-35
4.186	0.1088E-35
4.251	0.1074E-35
4.316	0.1060E-35
4.382	0.1046E-35
4.449	0.1032E-35
4.518	0.1018E-35
4.587	0.1004E-35
4.657	0.9902E-36
4.729	0.9764E-36
4.801	0.9626E-36
4.875	0.9525E-36
4.950	0.9389E-36
5.026	0.9255E-36
5.103	0.9122E-36
5.181	0.1881E-28
5.261	0.2760E-28
5.342	0.4025E-28
5.424	0.5836E-28
5.507	0.8413E-28
5.591	0.2217E-26
5.677	0.3235E-26
5.764	0.4694E-26
5.853	0.6775E-26
5.943	0.9725E-26
6.034	0.1388E-25
6.127	0.1972E-25
6.221	0.3462E-25
6.316	0.4891E-25
6.413	0.6874E-25
6.511	0.9616E-25
6.611	0.1339E-24
6.713	0.1855E-24
6.816	0.2558E-24
6.921	0.3512E-24
7.027	0.4800E-24
7.135	0.6530E-24
7.244	0.9034E-24
7.355	0.1217E-23
7.468	0.1633E-23
7.583	0.2182E-23
7.699	0.2903E-23
7.817	0.3847E-23
7.937	0.5078E-23
8.059	0.6675E-23
8.183	0.8741E-23
8.309	0.1140E-22
8.436	0.1482E-22
8.566	0.1918E-22
8.697	0.2506E-22
8.831	0.3218E-22
8.966	0.4117E-22
9.104	0.5250E-22
9.243	0.6670E-22
9.385	0.8446E-22
9.529	0.1066E-21
9.676	0.1340E-21
9.824	0.1680E-21
9.975	0.2098E-21
10.13	0.2613E-21
10.28	0.3243E-21
10.44	0.4013E-21
10.60	0.4949E-21
10.76	0.6085E-21
10.93	0.7460E-21
11.10	0.9146E-21
11.27	0.1114E-20
11.44	0.1354E-20
11.62	0.1639E-20
11.79	0.1980E-20
11.98	0.2385E-20
12.16	0.2864E-20
12.35	0.3430E-20
12.54	0.4096E-20
12.73	0.4880E-20
12.92	0.5797E-20
13.12	0.6869E-20
13.32	0.8119E-20
13.53	0.9571E-20
13.74	0.1125E-19
13.95	0.1320E-19
14.16	0.1544E-19
14.38	0.1803E-19
14.60	0.2099E-19
14.82	0.2451E-19
15.05	0.2840E-19
15.28	0.3282E-19
15.52	0.3785E-19
15.75	0.4356E-19
15.99	0.5001E-19
16.24	0.5729E-19
16.49	0.6549E-19
16.74	0.7470E-19
17.00	0.8503E-19
17.26	0.9658E-19
17.53	0.1095E-18
17.79	0.1238E-18
18.07	0.1398E-18
18.35	0.1575E-18
18.63	0.1771E-18
18.91	0.1987E-18
19.20	0.2231E-18
19.50	0.2494E-18
19.80	0.2782E-18
20.10	0.3098E-18
20.41	0.3443E-18
20.72	0.3820E-18
21.04	0.4230E-18
21.36	0.4676E-18
21.69	0.5160E-18
22.02	0.5683E-18
22.36	0.6250E-18
22.71	0.6860E-18
23.05	0.7518E-18
23.41	0.8225E-18
23.77	0.8983E-18
24.13	0.9795E-18
24.50	0.1067E-17
24.88	0.1160E-17
25.26	0.1259E-17
25.65	0.1364E-17
26.04	0.1475E-17
26.44	0.1593E-17
26.85	0.1718E-17
27.26	0.1850E-17
27.68	0.1989E-17
28.10	0.2136E-17
28.53	0.2290E-17
28.97	0.2451E-17
29.42	0.2620E-17
29.87	0.2797E-17
30.33	0.2982E-17
30.79	0.3180E-17
31.26	0.3381E-17
31.74	0.3590E-17
32.23	0.3807E-17
32.73	0.4031E-17
33.23	0.4264E-17
33.74	0.4505E-17
34.26	0.4753E-17
34.78	0.5009E-17
35.32	0.5272E-17
35.86	0.5543E-17
36.41	0.5821E-17
36.97	0.6106E-17
37.54	0.6398E-17
38.11	0.6696E-17
38.70	0.7001E-17
39.29	0.7313E-17
39.89	0.7631E-17
40.51	0.7954E-17
41.13	0.8283E-17
41.76	0.8617E-17
42.40	0.8957E-17
43.05	0.9301E-17
43.71	0.9650E-17
44.38	0.1000E-16
45.06	0.1036E-16
45.75	0.1072E-16
46.46	0.1109E-16
47.17	0.1145E-16
47.89	0.1184E-16
48.63	0.1222E-16
49.38	0.1259E-16
50.13	0.1297E-16
50.90	0.1335E-16
51.68	0.1373E-16
52.48	0.1411E-16
53.28	0.1450E-16
54.10	0.1488E-16
54.93	0.1527E-16
55.77	0.1565E-16
56.63	0.1604E-16
57.50	0.1642E-16
58.38	0.1681E-16
59.28	0.1717E-16
60.19	0.1755E-16
61.11	0.1794E-16
62.05	0.1832E-16
63.00	0.1870E-16
63.97	0.1908E-16
64.95	0.1946E-16
65.95	0.1984E-16
66.96	0.2021E-16
67.99	0.2058E-16
69.03	0.2096E-16
70.09	0.2132E-16
71.17	0.2169E-16
72.26	0.2206E-16
73.37	0.2243E-16
74.50	0.2279E-16
75.64	0.2315E-16
76.80	0.2350E-16
77.98	0.2385E-16
79.18	0.2420E-16
80.39	0.2455E-16
81.62	0.2489E-16
82.88	0.2523E-16
84.15	0.2556E-16
85.44	0.2590E-16
86.75	0.2623E-16
88.08	0.2655E-16
89.44	0.2687E-16
90.81	0.2720E-16
92.20	0.2751E-16
93.62	0.2783E-16
95.05	0.2813E-16
96.51	0.2844E-16
97.99	0.2874E-16
99.50	0.2903E-16
101.0	0.2932E-16
102.6	0.2961E-16
104.2	0.2990E-16
105.7	0.3018E-16
107.4	0.3045E-16
109.0	0.3072E-16
110.7	0.3099E-16
112.4	0.3125E-16
114.1	0.3151E-16
115.9	0.3176E-16
117.6	0.3201E-16
119.5	0.3226E-16
121.3	0.3250E-16
123.1	0.3274E-16
125.0	0.3297E-16
127.0	0.3319E-16
128.9	0.3342E-16
130.9	0.3363E-16
132.9	0.3385E-16
134.9	0.3406E-16
137.0	0.3424E-16
139.1	0.3444E-16
141.2	0.3464E-16
143.4	0.3483E-16
145.6	0.3501E-16
147.8	0.3519E-16
150.1	0.3536E-16
152.4	0.3553E-16
154.8	0.3569E-16
157.1	0.3585E-16
159.5	0.3601E-16
162.0	0.3615E-16
164.5	0.3630E-16
167.0	0.3647E-16
169.6	0.3661E-16
172.2	0.3673E-16
174.8	0.3685E-16
177.5	0.3697E-16
180.2	0.3708E-16
183.0	0.3719E-16
185.8	0.3729E-16
188.7	0.3738E-16
191.5	0.3747E-16
194.5	0.3756E-16
197.5	0.3764E-16
200.5	0.3768E-16
203.6	0.3775E-16
206.7	0.3781E-16
209.9	0.3787E-16
213.1	0.3793E-16
216.4	0.3798E-16
219.7	0.3802E-16
223.1	0.3806E-16
226.5	0.3810E-16
230.0	0.3813E-16
233.5	0.3815E-16
237.1	0.3817E-16
240.7	0.3821E-16
244.4	0.3822E-16
248.2	0.3822E-16
252.0	0.3822E-16
255.8	0.3822E-16
259.8	0.3821E-16
263.8	0.3820E-16
267.8	0.3818E-16
271.9	0.3816E-16
276.1	0.3813E-16
